Tue Nov 17 15:18:11 KST 2020
MaxEnt version 3.4.1
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\AGCLS.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\DMCLS.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\Drainage_degree.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\FIFTH_FRTP.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\LV2_CODE.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\corrosion_degree.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\dem.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\landform.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\lithoidx.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\prec_aver.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\slope.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\soil_depth.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\soil_structure.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\soil_type.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\temper_aver.asc
Reading samples from Taxus.csv
Read samples: max memory 477626368, total allocated 124780544, free 67690512, used 57090032, increment 57090032
Converting file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\prec_aver.asc size 39001477, max memory = 477626368
Reading file prec_aver.asc
FLOAT, 2346060 pixels with data
readGrid: max memory 477626368, total allocated 252182528, free 210146712, used 42035816, increment -15054216
Writing file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\maxent.cache\prec_aver.mxe
Time since start: 1.146
Converting file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\temper_aver.asc size 48723208, max memory = 477626368
Reading file temper_aver.asc
FLOAT, 2346060 pixels with data
readGrid: max memory 477626368, total allocated 253755392, free 178105000, used 75650392, increment 33614576
Writing file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\maxent.cache\temper_aver.mxe
Time since start: 2.194
Extractor: max memory 477626368, total allocated 253755392, free 177532408, used 76222984, increment 572592
Extracting random background and sample data
Time since start: 3.196
2335736 points with values for all grids
Adding samples to background in feature space
Command line used: 
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves jackknife outputdirectory=C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\maxent_result\Taxus(11.17) "samplesfile=C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\생물종 위치\Taxus.csv" environmentallayers=C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합 -t AGCLS -t DMCLS -t Drainage_degree -t FIFTH_FRTP -t LV2_CODE -t corrosion_degree -t landform -t lithoidx -t soil_depth -t soil_structure -t soil_type
Species: Taxus
linearPredictor: max memory 477626368, total allocated 191365120, free 119396032, used 71969088, increment 0
Deactivating (FIFTH_FRTP=3.0)
Deactivating (FIFTH_FRTP=8.0)
Deactivating (FIFTH_FRTP=10.0)
Deactivating (FIFTH_FRTP=11.0)
Deactivating (FIFTH_FRTP=12.0)
Deactivating (FIFTH_FRTP=16.0)
Deactivating (FIFTH_FRTP=18.0)
Deactivating (FIFTH_FRTP=19.0)
FeaturedSpace: max memory 477626368, total allocated 191365120, free 119396032, used 71969088, increment 0
Sequential: max memory 477626368, total allocated 191365120, free 119396032, used 71969088, increment 0
Initial loss: 9.215029361462314
140: time = 0.168000 loss = 9.093875
Resulting gain: 0.12115425860947404
Taxus response curves
Response curve: only LV2_CODE
Making features
makeFeatures: max memory 477626368, total allocated 191365120, free 114274424, used 77090696, increment 5121608
Taxus LV2_CODE: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 191365120, free 114253576, used 77111544, increment 20848
linearPredictor: max memory 477626368, total allocated 191365120, free 112140192, used 79224928, increment 2113384
Deactivating (LV2_CODE=120.0)
Deactivating (LV2_CODE=130.0)
Deactivating (LV2_CODE=140.0)
Deactivating (LV2_CODE=160.0)
Deactivating (LV2_CODE=210.0)
Deactivating (LV2_CODE=230.0)
Deactivating (LV2_CODE=240.0)
Deactivating (LV2_CODE=250.0)
Deactivating (LV2_CODE=410.0)
Deactivating (LV2_CODE=420.0)
Deactivating (LV2_CODE=510.0)
Deactivating (LV2_CODE=610.0)
Deactivating (LV2_CODE=620.0)
Deactivating (LV2_CODE=710.0)
FeaturedSpace: max memory 477626368, total allocated 191365120, free 112140192, used 79224928, increment 0
Sequential: max memory 477626368, total allocated 191365120, free 112140192, used 79224928, increment 0
Initial loss: 9.215029361462314
160: time = 0.221000 loss = 9.118734
Resulting gain: 0.09629540620539778
Taxus response curves
Response curve: only corrosion_degree
Making features
makeFeatures: max memory 477626368, total allocated 191365120, free 106780560, used 84584560, increment 5359632
Taxus corrosion_degree: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 191365120, free 106780560, used 84584560, increment 0
linearPredictor: max memory 477626368, total allocated 191365120, free 106780560, used 84584560, increment 0
Deactivating (corrosion_degree=3.0)
Deactivating (corrosion_degree=4.0)
Deactivating (corrosion_degree=999.0)
FeaturedSpace: max memory 477626368, total allocated 191365120, free 106759704, used 84605416, increment 20856
Sequential: max memory 477626368, total allocated 191365120, free 106759704, used 84605416, increment 0
Initial loss: 9.215029361462314
100: time = 0.131000 loss = 9.211533
Resulting gain: 0.003496778426677949
Taxus response curves
Time since start: 20.473
Response curve: only dem
Making features
makeFeatures: max memory 477626368, total allocated 191365120, free 101821568, used 89543552, increment 4938136
Taxus dem: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 191365120, free 99708200, used 91656920, increment 2113368
linearPredictor: max memory 477626368, total allocated 191365120, free 99708200, used 91656920, increment 0
FeaturedSpace: max memory 477626368, total allocated 191365120, free 99708200, used 91656920, increment 0
Sequential: max memory 477626368, total allocated 191365120, free 99708200, used 91656920, increment 0
Initial loss: 9.215029361462314
Time since start: 23.138
480: time = 2.631000 loss = 8.815878
Resulting gain: 0.3991512808602913
Taxus response curves
Response curve: only landform
Making features
makeFeatures: max memory 477626368, total allocated 156237824, free 35161544, used 121076280, increment 29419360
Taxus landform: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 156237824, free 35145680, used 121092144, increment 15864
linearPredictor: max memory 477626368, total allocated 156237824, free 35145680, used 121092144, increment 0
Deactivating (landform=2.0)
Deactivating (landform=5.0)
Deactivating (landform=6.0)
Deactivating (landform=7.0)
Deactivating (landform=8.0)
Deactivating (landform=999.0)
FeaturedSpace: max memory 477626368, total allocated 156237824, free 35141840, used 121095984, increment 3840
Sequential: max memory 477626368, total allocated 156237824, free 35141840, used 121095984, increment 0
Initial loss: 9.215029361462314
120: time = 0.128000 loss = 9.088839
Resulting gain: 0.12618989778610867
Taxus response curves
Response curve: only lithoidx
Making features
makeFeatures: max memory 477626368, total allocated 156237824, free 30122512, used 126115312, increment 5019328
Taxus lithoidx: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 156237824, free 30030144, used 126207680, increment 92368
linearPredictor: max memory 477626368, total allocated 156237824, free 29949752, used 126288072, increment 80392
Deactivating (lithoidx=1.0)
Deactivating (lithoidx=2.0)
Deactivating (lithoidx=4.0)
Deactivating (lithoidx=5.0)
Deactivating (lithoidx=6.0)
Deactivating (lithoidx=8.0)
Deactivating (lithoidx=10.0)
Deactivating (lithoidx=11.0)
Deactivating (lithoidx=13.0)
Deactivating (lithoidx=14.0)
Deactivating (lithoidx=15.0)
Deactivating (lithoidx=16.0)
Deactivating (lithoidx=17.0)
Deactivating (lithoidx=18.0)
Deactivating (lithoidx=19.0)
Deactivating (lithoidx=20.0)
Deactivating (lithoidx=21.0)
Deactivating (lithoidx=22.0)
Deactivating (lithoidx=23.0)
Deactivating (lithoidx=24.0)
Deactivating (lithoidx=25.0)
Deactivating (lithoidx=26.0)
Deactivating (lithoidx=27.0)
Deactivating (lithoidx=28.0)
Deactivating (lithoidx=29.0)
Deactivating (lithoidx=30.0)
Deactivating (lithoidx=32.0)
Deactivating (lithoidx=33.0)
Deactivating (lithoidx=34.0)
Deactivating (lithoidx=36.0)
Deactivating (lithoidx=37.0)
Deactivating (lithoidx=38.0)
Deactivating (lithoidx=39.0)
Deactivating (lithoidx=40.0)
Deactivating (lithoidx=41.0)
Deactivating (lithoidx=42.0)
Deactivating (lithoidx=43.0)
Deactivating (lithoidx=44.0)
Deactivating (lithoidx=45.0)
Deactivating (lithoidx=48.0)
Deactivating (lithoidx=49.0)
Deactivating (lithoidx=52.0)
Deactivating (lithoidx=53.0)
Deactivating (lithoidx=54.0)
Deactivating (lithoidx=55.0)
Deactivating (lithoidx=58.0)
Deactivating (lithoidx=59.0)
Deactivating (lithoidx=62.0)
Deactivating (lithoidx=63.0)
Deactivating (lithoidx=67.0)
Deactivating (lithoidx=69.0)
FeaturedSpace: max memory 477626368, total allocated 156237824, free 29949752, used 126288072, increment 0
Sequential: max memory 477626368, total allocated 156237824, free 29949752, used 126288072, increment 0
Initial loss: 9.215029361462314
240: time = 0.358000 loss = 8.877995
Resulting gain: 0.33703421146304713
Taxus response curves
Response curve: only prec_aver
Making features
makeFeatures: max memory 477626368, total allocated 156237824, free 23001296, used 133236528, increment 6948456
Taxus prec_aver: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 156237824, free 21575976, used 134661848, increment 1425320
linearPredictor: max memory 477626368, total allocated 156237824, free 21575976, used 134661848, increment 0
FeaturedSpace: max memory 477626368, total allocated 156237824, free 21575976, used 134661848, increment 0
Sequential: max memory 477626368, total allocated 156237824, free 21575976, used 134661848, increment 0
Initial loss: 9.215029361462314
Time since start: 24.187
200: time = 0.371000 loss = 8.759812
Resulting gain: 0.455217489982056
Taxus response curves
Response curve: only slope
Making features
makeFeatures: max memory 477626368, total allocated 155189248, free 69086136, used 86103112, increment -48558736
Taxus slope: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 155189248, free 66408440, used 88780808, increment 2677696
linearPredictor: max memory 477626368, total allocated 155189248, free 66408440, used 88780808, increment 0
FeaturedSpace: max memory 477626368, total allocated 155189248, free 66408440, used 88780808, increment 0
Sequential: max memory 477626368, total allocated 155189248, free 66408440, used 88780808, increment 0
Initial loss: 9.215029361462314
Time since start: 25.776
260: time = 1.498000 loss = 9.015667
Resulting gain: 0.19936250929645283
Taxus response curves
Response curve: only soil_depth
Making features
makeFeatures: max memory 477626368, total allocated 138412032, free 59473944, used 78938088, increment -9842720
Taxus soil_depth: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 138412032, free 59461456, used 78950576, increment 12488
linearPredictor: max memory 477626368, total allocated 138412032, free 59461456, used 78950576, increment 0
Deactivating (soil_depth=999.0)
FeaturedSpace: max memory 477626368, total allocated 138412032, free 59461456, used 78950576, increment 0
Sequential: max memory 477626368, total allocated 138412032, free 59461456, used 78950576, increment 0
Initial loss: 9.215029361462314
80: time = 0.078000 loss = 9.086185
Resulting gain: 0.12884476973241554
Taxus response curves
Response curve: only soil_structure
Making features
makeFeatures: max memory 477626368, total allocated 138412032, free 55021816, used 83390216, increment 4439640
Taxus soil_structure: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 138412032, free 55009216, used 83402816, increment 12600
linearPredictor: max memory 477626368, total allocated 138412032, free 55009216, used 83402816, increment 0
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
FeaturedSpace: max memory 477626368, total allocated 138412032, free 55009216, used 83402816, increment 0
Sequential: max memory 477626368, total allocated 138412032, free 55009216, used 83402816, increment 0
Initial loss: 9.215029361462314
140: time = 0.150000 loss = 9.097619
Resulting gain: 0.11741017204908566
Taxus response curves
Response curve: only soil_type
Making features
makeFeatures: max memory 477626368, total allocated 138412032, free 49016128, used 89395904, increment 5993088
Taxus soil_type: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 138412032, free 49003480, used 89408552, increment 12648
linearPredictor: max memory 477626368, total allocated 138412032, free 49003480, used 89408552, increment 0
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
Deactivating (soil_type=10.0)
Deactivating (soil_type=999.0)
FeaturedSpace: max memory 477626368, total allocated 138412032, free 49003480, used 89408552, increment 0
Sequential: max memory 477626368, total allocated 138412032, free 49003480, used 89408552, increment 0
Initial loss: 9.215029361462314
140: time = 0.151000 loss = 9.080200
Resulting gain: 0.13482890349297527
Taxus response curves
Response curve: only temper_aver
Making features
makeFeatures: max memory 477626368, total allocated 138412032, free 44065256, used 94346776, increment 4938224
Taxus temper_aver: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 138412032, free 42939040, used 95472992, increment 1126216
linearPredictor: max memory 477626368, total allocated 138412032, free 42939040, used 95472992, increment 0
FeaturedSpace: max memory 477626368, total allocated 138412032, free 42939040, used 95472992, increment 0
Sequential: max memory 477626368, total allocated 138412032, free 42939040, used 95472992, increment 0
Initial loss: 9.215029361462314
140: time = 0.336000 loss = 8.836585
Resulting gain: 0.3784446978301901
Taxus response curves
Time since start: 27.489
Jackknife: leave AGCLS out
Making features
makeFeatures: max memory 477626368, total allocated 137363456, free 12751592, used 124611864, increment 29138872
Taxus AGCLS: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 135266304, free 54394688, used 80871616, increment -43740248
linearPredictor: max memory 477626368, total allocated 135266304, free 54394688, used 80871616, increment 0
